SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025",
56,6,Instrumentation,,Doc. No. RP-5312-00-EL-021,Doc. No. RP-5312-00-EL-021,,"Bidder/ OEM understands that IO count for Ship Loader Berth-2 is similar to Ship Loader Berth-1, as IO count for Ship Loader Berth-2 is not provided. Kindly confirm bidder understanding.","Ship Loader at berth-2 is not in project scope. Therefore, Bidder understanding is not correct",TB8,N/A,Confirmed,,,
57,7,Instrumentation,,Doc. No. RP-5312-00-EL-021,Doc. No. RP-5312-00-EL-021,,Bidder/ OEM understands that Demolition of tags is referred to reduction in given IO count. Kindly confirm bidder understanding.,"Bidder understanding is only partially correct. The demolished tag in case of equipment which is no longer used will result in reduction to I/O count. However, for the relocated equipment, demolition does not mean that the I/O count is reduced.",TB8,N/A,Confirmed,,,
58,8,Instrumentation,,"Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011, Clause 10.4.4","Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011, Clause 10.4.4",,"Please provide the following missing documents for our reference:
1) ADNOC GP PCN Network Security, TE-GU-028 - OT Security Guidelines 2) TE-POL-001- OT Security policy Rev 2",These documents are no longer applicable as these are superseded by OT cyber security specification (AGES-SP-04-013),TB8,Applicable to RSHT-2,Confirmed,,,
59,9,Instrumentation,,"Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011","Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011",,Please provide the OEM details of existing Plant Information Management System (PIMS) that need to be engaged to carry out all necessary interface works.,"Please refer to the DCS SYSTEM SUPPLY AND MODIFICATION SOW 
(RP-5312-00-IN-011). See the snapshot attached for details of PIMS.",TB8,Applicable to RSHT-2,Confirmed,,,
60,10,Electrical/instrumentation/telecom,,"IPCS SOW, Doc. No. RP-5312-00-EL-021","IPCS SOW, Doc. No. RP-5312-00-EL-021",,"As per IPCS SOW, All cyber security requirement as per COMPANY procedure Doc. No. TE-POL-001 & TE-PR-016.

Kindly provide the COMPANY procedure Doc. No. TE-POL-001 & TE-PR-016 for our reference and compliance.",These documents are no longer applicable as these are superseded by OT cyber security specification (AGES-SP-04-013),TB8,Applicable to RSHT-2,Confirmed,,,
61,11,Electrical,,"Electrical Equipment List, Doc. No. RP-5312-00-EL-025","Electrical Equipment List, Doc. No. RP-5312-00-EL-025",,"In the Remarks column of Equipment List, it is mentioned as ""Existing DB Replacement (ALEM Scope)"". 

COMPANY to clarify whether all Electrical Equipment with ALEM Scope shall be part of Contractor's scope of work.",Bidder understanding is correct. Also refer Exhibit B.11 for detailed information,TB8,N/A,Confirmed,,,
62,12,Electrical,,"Lighting Layout
Dwg. No. 5312-00-A1-6019
Dwg. No. 5312-00-A1-6016","Lighting Layout
Dwg. No. 5312-00-A1-6019
Dwg. No. 5312-00-A1-6016",,"We presume that Indoor Lighting the following buildings shall be controlled by Lighting Control System (Infra-red Occupancy Detector).
• New Substation-5
• New Operation Building
• New Operation Shelter

COMPANY to confirm.",Bidder understanding is correct,TB8,APPLICABLE,"Partially Applicable to RSHT-2
New substation is replacing Substation-5.",Confirmed,,
63,13,Electrical,,"Lightning Protection Layout - SS-5, Dwg. No. 5312-00-A1-6018","Lightning Protection Layout - SS-5, Dwg. No. 5312-00-A1-6018",,"As per Exhibit-C FEED Dossier, Lightning Protection Layout has been provided for Substation-5 only. 

COMPANY to clarify whether Lightning Protection Layout is also required for New Operation Building and Operator Shelter.

If required, Kindly provide the Basic Design Drawings for the basis of our proposal.",Not required. Refer Exhibit B.11 for detailed information,TB8,Applicable to RSHT-2,Confirmed,,,
64,14,Electrical,,Exhibit-C FEED Dossier,Exhibit-C FEED Dossier,,"As per Exhibit-C FEED Dossier, Lighting Layout has been provided for Substation-5 and Operations Building only. 
Bidder requests COMPANY to provide  Basic Design Drawings for Operator Shelter, such as Lighting & Small Power Layout, Earthing & Lightning Protection Layout, etc. for the basis of our proposal.",It is Bidder's responsibility to develop during EPC stage,TB8,APPLICABLE,"Partially Applicable to RSHT-2
New substation is replacing Substation-5.",Confirmed,,
65,15,Electrical,,EXHIBIT C - PART C - UNIT-20 FOLDER,EXHIBIT C - PART C - UNIT-20 FOLDER,,"1) Please clarify whether UNIT-20 will be part of ""Package-2 for RSHT1 Marine Package"". 
2) COMPANY to confirm that any Electrical, I&C, Telecom and CP System for UNIT-20 are not part of Bidder's scope.","Bidder to note that only marine infrastructure (Dolphins and connecting walkways, quadrant beam, unloading platform ) is excluded from UNIT 20. All other scope within unit 20 is included in Package 1 (this tender)

Bidder to refer to 'addendum to scope of work' for scope break-up.
",TB8,Applicable,Not applicable,Confirmed,,
66,16,Telecommunication,,"Telecom System Modification SOW, Doc. No. RP-5312-00-TE-002","Telecom System Modification SOW, Doc. No. RP-5312-00-TE-002",,Please provide the OEM details of existing CCTV System.,CCTV OEM is Hernis,TB8,N/A,Confirmed,,,
67,17,Telecommunication/Electrical,,"CCTV System Block Diagram, Dwg. No. 5312-00-A3-7700","CCTV System Block Diagram, Dwg. No. 5312-00-A3-7700",,The Existing Single Line Diagram for 240V AC UPS at Substation-02 is not provided in the RFT documents. Bidder requests COMPANY to furnish this Single Line Diagram for our reference.,"As requested, Bidder to refer attached SLD for information only. Bidder to verify and confirm the data during detailed engineering.",TB8,N/A,Confirmed,,,
68,18,Telecommunication/Electrical,,"CCTV System Block Diagram, Dwg. No. 5312-00-A3-7700","CCTV System Block Diagram, Dwg. No. 5312-00-A3-7700",,"We assume that existing 240V AC UPS Distribution Boards at Substation-02 shall also be disconnected, removed and handed over to Company. New UPS Distribution Boards shall be provided to feed the new and existing telecom loads.

COMPANY to confirm.","It is confirmed that the new distribution boards will be EPC Contractor's responsibility to feed the new CCTV system and cameras.  Bidder to note that it is a lump sum project, therefore  all the material and accessories needed for the correct functionality and operation of the CCTV system and cameras are in his scope.",TB8,N/A,Confirmed,,,
69,19,Telecommunication/Electrical,,"CCTV System Block Diagram, Dwg. No. 5312-00-A3-7700","CCTV System Block Diagram, Dwg. No. 5312-00-A3-7700",,"We assume that existing 240V AC UPS Distribution Boards at Old Control Room is adequate to feed the new telecom loads at Ship Loader Berth-1.

COMPANY to confirm.","As per B-11.2.14.2 (Electrical scope in Substation-4): Existing 240V AC UPS distribution boards 5330-IDB-1004A/B and 5330-IDB-1006 shall be replaced with new distribution boards 5330-IDB-1004A/B/C and 5330-IDB-1004A/B/C. 

Bidder to note that the old control room is a part of SS-4",TB8,N/A,Confirmed,,,
70,20,Telecommunication,,"Addedum to AGP DGS, 5312-ADD-1532-011","Addedum to AGP DGS, 5312-ADD-1532-011",,"We assume that all underground fiber optic cable shall be laid directly in the sand/cable trench without using uPVC ducts/conduits for the entire length of the FO cable except in manholes and road crossings.

COMPANY to confirm.",As per the Telecom main cable routing layout (5312-00-A1-7700) and  specification for FO cables,TB8,Applicable to RSHT-2,Confirmed,,,
71,21,Telecommunication,,"SOW for TSI, Doc. No. RP-5312-00-TE-003
Clause 8, Cyber Security Requirements","SOW for TSI, Doc. No. RP-5312-00-TE-003
Clause 8, Cyber Security Requirements",,"Query from Telecom System Integrator
Please elaborate the Cyber Security Requirements and provide more details.
Also, is there any other details/reports that need to be considered for us to quote.","Please follow OT cyber security specification (AGES-SP-04-013)
along with the project scope of work in exhibit-C",TB8,Applicable to RSHT-2,Confirmed,,,
72,22,Telecommunication,,"SOW for TSI, Doc. No. RP-5312-00-TE-003
Clause 8, Cyber Security Requirements","SOW for TSI, Doc. No. RP-5312-00-TE-003
Clause 8, Cyber Security Requirements",,"Query from Telecom System Integrator
Please provide the AVL for COMPANY approved Cyber Security Consultant/ Third-Party to perform the necessary Cyber Security Study and/ or Workshop.","ADNOC latest AVL shall be followed (attached to this tender package).   
Bidder to refer to Annexure-7.4.4 for Company's requirement on  subcontractor's list and select the cyber security consultant accordingly.


",TB8,Applicable to RSHT-2,Confirmed,,,
73,1,Instrumentation,, -,Doc. No. DS-5312-J-062,,"Query from Analyzer Vendor:
Please note that SIL is not applicable for pH and Conductivity Analyzers. Kindly confirm to quote without SIL.","Bidder's understanding is correct. 
Bidder to quote without SIL.",TB9,Applicable to RSHT-2,Confirmed,,,
74,2,Electrical,,"
Clause 2.3 Project References","Doc. No. RP-5312-00-EL-014
",,"Query from Switchgear OEM:
Please provide the following missing drawings:
• Single Line Diagram of LV Switchgear Substation-2, Dwg. No. 5555-000-EE-A1-6102
• Single Line Diagram of 3.3kV Switchgear Substation-2, Dwg. No. 5555-000-EE-A1-6117","As Informed earlier 
Said Drawing is for an old project and have been used as a reference to Develop the FEED of this project 
Bidder to refer to latest developed drawings under RFT package (project 5312)",TB9,N/A,Confirmed,,,
75,3,Electrical,, -,Doc. No. RP-5312-00-EL-014,,"Query from Switchgear OEM:
Please provide the As-Built drawings for 415V Switchgear (54000-PC-4001) in order to provide a proper proposal.",Same reply above (Item 2),TB9,N/A,Confirmed,,,
76,4,Electrical,, -,Doc. No. RP-5312-00-EL-014,,"Query from Switchgear OEM:
Please provide the As-Built drawings for the following switchgears in order to provide a proper proposal.
• 11kV Switchboard (54000-MMS-4001)
• 3.3kV Switchboard (54000-MMS-4002)",Same Reply above (Item 2),TB9,Applicable,Not applicable to SGP,Confirmed,,
77,1,Process,,3.2.2,Process description,,Please advise the function of filters/vessels and pumps within Sulphur granulation area upstream the granulation packages.,"Based on FEED filter datasheet(Doc.No.DS-5312-30-F-0001) Note P8 reference, ""The inlet Sulphur is subjected to contaminants such as dust, Sand and organic material"" hence these filters are provided to remove any foreign particle carry over to further granulation process. As per filter datasheet (DS-5312-30-F-0001),the filters are provided to remove particle size above 500 mircrons
The Day vessels design provided are inline with existing RSHT-1 plant design having day pits and considered as an intermediate buffer. ",TB10,APPLICABLE,"Partially APPLICABLE
Day vessel scheme is applicable",Confirmed,,
78,2,Process,,3.2.2,Process description,,Please advise the total number of granulation units feed pumps (inside the 4 day vessels).,"Based on Package 1 RFT documents references, each Day vessel is provided with 4 No's  granulation units Feed Pumps with (3W +1S) configuration.
For information, Bidder to also refer Exhibit B.11(page 18 of 167), where the required number day vessels and granulators configuration to be followed are mentioned.",TB10,APPLICABLE ,Confirmed,,,
79,3,Process,,B11.2.2,PROCESS ENGINEERING,,Please advise the company approved software.,"Bidder to note that in sec. B11.2.2, Page 21 of 167, for some studies identified like surge analysis, it is mentioned to carry out with PIPENET (or Company approved software). 
Hence for Process Simulations(steady state or transient analysis), software mentioned in Exhibi B.11 or  company approved softwares shall be used. For other process calculations like line sizing…etc., Bidder inhouse approved softwares can be considered.

However, during EPC phase for all softwares, Bidder need to submit the software list for further company approvals.",TB10,Applicable. Bidder to consider the company clarification & close out based on revised TB issued for RSHT-2 design.,Confirmed,,,
80,4,Process,,B11.2.2,PROCESS ENGINEERING,,Company to confirm that updating of safeguarding memorandum to reflect the current actual status at site is out of Contractor scope.,"Noted. 
However during EPC phase and inline with Exhbit B.11.2.2, Bidder shall ""review & update process safeguarding memorandum based on any change.Develop Safeguarding narratives and diagrams for each Unit.narratives and diagrams for each Unit"".",TB10,Applicable. ,Confirmed,,,
81,5,Process,,B11.2.2,PROCESS ENGINEERING,,Company to confirm that updating of C&E and P&IDs to reflect the current actual status at site is out of Contractor scope.,"Noted. 
However during EPC phase and inline with Exhbit B.11.2.2, ""Bidder shall Review / Update C&E & P&ids based on any development / change after FEED and Package vendor input"".",TB10,Applicable. ,Confirmed,,,
